all_test_sen_num,c_n_same_sen_num,filtered_mut_num,cnm_100_num,cnm_000_num,cnm_001_num,cnm_010_num
original sentence,In the near future collective choices will need to be made .
wrong word,future 4
mutation sentence,In the future collective choices will need to be made .

original sentence,China was among 30 nations invited to send a delegate to NASA - sponsored roundtable discussions on Bush 's strategy to reach the moon with astronauts as the first step in the exploration of Mars and other - deep space destinations .
wrong word,roundtable 15
mutation sentence,China was among 30 nations invited to send a delegate to - sponsored roundtable discussions on Bush 's strategy to reach the moon with astronauts as the first step in the exploration of Mars and other - deep space destinations .

original sentence,Birds arrived sooner on their migrations from the south and plants flowered earlier .
wrong word,south 9
mutation sentence,Birds arrived sooner on their migrations from the south and plants flowered .

original sentence,My brother said they only had full - auto and semiautomatic during Vietnam .
wrong word,auto 9
mutation sentence,My brother said they only had - auto and semiautomatic during Vietnam .

original sentence,"I 'd go back if I could get the last minute rate again of $ 99 , but I would n't pay their rack rate ."
wrong word,minute 11
mutation sentence,"I 'd go back if I could get the minute rate again of $ 99 , but I would n't pay their rack rate ."



"pos from 名词 to 介词
"


"pos from 名词 to 副词
"
original sentence,AMAZING NIGHT - Great Party Spot !!
wrong word,NIGHT 2
mutation sentence,NIGHT - Great Party Spot !!



"pos from 名词 to 助词
"


"pos from 名词 to 并列连词
"


"pos from 名词 to 定冠
"


"pos from 名词 to 感叹
"


"pos from 名词 to 名词
"


"pos from 名词 to 数字
"
original sentence,This item is a small one and easily missed .
wrong word,one 6
mutation sentence,This item is a one and easily missed .



"pos from 名词 to 功能
"


"pos from 名词 to 代词
"


"pos from 名词 to 特指名词
"


"pos from 名词 to 标点
"


"pos from 名词 to 从句连词
"


"pos from 名词 to 符号
"
original sentence,"Note that the credit thresholds are in US $ , but the MACS are designated in British Pounds ."
wrong word,$ 9
mutation sentence,"Note that the credit thresholds are in US $ , but the MACS are designated in Pounds ."



"pos from 名词 to 动词
"
original sentence,"NOTE : You may want to retain every name and address sent to you , either on a computer or hard copy and keep the notes people send you ."
wrong word,copy 22
mutation sentence,"NOTE : You may want to retain every name and address sent to you , either on a computer or copy and keep the notes people send you ."

original sentence,"Hands down , best place in the area !"
wrong word,place 5
mutation sentence,"Hands down , place in the area !"



"pos from 名词 to 其他
"
original sentence,"To start we tried the guacamole and salsa verde , it was completly flavorless ."
wrong word,verde 9
mutation sentence,"To start we tried the guacamole and salsa verde , it was flavorless ."



"pos from 数字 to 形容
"


"pos from 数字 to 介词
"


"pos from 数字 to 副词
"


"pos from 数字 to 助词
"


"pos from 数字 to 并列连词
"


"pos from 数字 to 定冠
"


"pos from 数字 to 感叹
"


"pos from 数字 to 名词
"
original sentence,Total transportation invoiced for 2001 was $ 180.9 m .
wrong word,m 9
mutation sentence,Total transportation invoiced for 2001 was 180.9 m .

original sentence,"$ 10.0 m - negotiated rates reserve ( Reliant , Sempra , Richardson , Astr , and BP Energy ) - $ collected"
wrong word,m 3
mutation sentence,"10.0 m - negotiated rates reserve ( Reliant , Sempra , Richardson , Astr , and BP Energy ) - $ collected"

original sentence,$ 2.7 m - SoCal rate issue - $ not collected
wrong word,m 3
mutation sentence,2.7 m - SoCal rate issue - $ not collected

original sentence,"If you want a motto for 2005 , the best one to adopt would be "" go with the flow . """
wrong word,one 11
mutation sentence,"If you want a motto for 2005 , the one to adopt would be "" go with the flow . """

original sentence,"$ 1 m - Estimated value of a painting the Bush Presidential Library in College Station , Texas , received from Prince Bandar , Saudi Arabia 's ambassador to the United States and Bush family friend ."
wrong word,m 3
mutation sentence,"1 m - Estimated value of a painting the Bush Presidential Library in College Station , Texas , received from Prince Bandar , Saudi Arabia 's ambassador to the United States and Bush family friend ."

original sentence,$ 10 m - Amount Bush cut from the INS 's existing terrorism budget .
wrong word,m 3
mutation sentence,10 m - Amount Bush cut from the INS 's existing terrorism budget .

original sentence,$ 2 b - Estimated monthly cost of US military presence in Iraq projected by the White House in April 2003 .
wrong word,b 3
mutation sentence,$ 2 b - Estimated cost of US military presence in Iraq projected by the White House in April 2003 .
mutation sentence,$ 2 b - Estimated monthly cost of military presence in Iraq projected by the White House in April 2003 .

original sentence,$ 15 m - Amount of a contract awarded to an American firm to build a cement factory in Iraq .
wrong word,m 3
mutation sentence,15 m - Amount of a contract awarded to an American firm to build a cement factory in Iraq .

original sentence,$ 2.8 b - Value of Bechtel Corp contracts in Iraq .
wrong word,b 3
mutation sentence,2.8 b - Value of Bechtel Corp contracts in Iraq .

original sentence,$ 5.5 b - Estimated cost to secure fully US ports over the Next decade .
wrong word,b 3
mutation sentence,5.5 b - Estimated cost to secure fully US ports over the Next decade .

original sentence,$ 46 m - Amount the Bush administration has budgeted for port security in 2005 .
wrong word,m 3
mutation sentence,46 m - Amount the Bush administration has budgeted for port security in 2005 .

original sentence,$ 10.9 m - Average wealth of the members of Bush 's original 16 - person cabinet .
wrong word,m 3
mutation sentence,10.9 m - Average wealth of the members of Bush 's original 16 - person cabinet .

original sentence,9.3 m - Number of US unemployed in April 2004 .
wrong word,m 2
mutation sentence,9.3 m - Number of US in April 2004 .

original sentence,$ 23.8 b - Amount the United States spent on international aid and diplomacy in 2002 .
wrong word,b 3
mutation sentence,23.8 b - Amount the United States spent on international aid and diplomacy in 2002 .



"pos from 数字 to 数字
"


"pos from 数字 to 功能
"


"pos from 数字 to 代词
"


"pos from 数字 to 特指名词
"


"pos from 数字 to 标点
"


"pos from 数字 to 从句连词
"


"pos from 数字 to 符号
"


"pos from 数字 to 动词
"


"pos from 数字 to 其他
"
original sentence,$ 2 b - Estimated monthly cost of US military presence in Iraq projected by the White House in April 2003 .
wrong word,2 2
mutation sentence,2 b - Estimated monthly cost of US military presence in Iraq projected by the White House in April 2003 .
wrong word,b 3
mutation sentence,2 b - Estimated monthly cost of US military presence in Iraq projected by the White House in April 2003 .

original sentence,$ 4.7 b - Total value of contracts awarded to Halliburton in Iraq and Afghanistan .
wrong word,b 3
mutation sentence,4.7 b - Total value of contracts awarded to Halliburton in Iraq and Afghanistan .

original sentence,"$ 36 - Amount allocated per person for homeland security in Wyoming , Vice - President Cheney 's home state ."
wrong word,36 2
mutation sentence,"36 - Amount allocated per person for homeland security in Wyoming , Vice - President Cheney 's home state ."

original sentence,$ 17 - Amount allocated per person in New York state .
wrong word,17 2
mutation sentence,17 - Amount allocated per person in New York state .

original sentence,"$ 489 b - The US trade deficit in 2003 , the worst in history for a single year ."
wrong word,b 3
mutation sentence,"489 b - The US trade deficit in 2003 , the worst in history for a single year ."

original sentence,"$ 60 b - Loss to Enron stockholders , following the largest bankruptcy in US history ."
wrong word,b 3
mutation sentence,"60 b - Loss to Enron stockholders , following the largest bankruptcy in US history ."

original sentence,$ 66 b - Amount the United States spent on international aid and diplomacy in 1949 .
wrong word,b 3
mutation sentence,66 b - Amount the United States spent on international aid and diplomacy in 1949 .

original sentence,"85 - Percentage of American young adults who can not find Afghanistan , Iraq , or Israel on a map ."
wrong word,85 1
mutation sentence,"85 - Percentage of young adults who can not find Afghanistan , Iraq , or Israel on a map ."



"pos from 功能 to 形容
"


"pos from 功能 to 介词
"


"pos from 功能 to 副词
"


"pos from 功能 to 助词
"


"pos from 功能 to 并列连词
"


"pos from 功能 to 定冠
"


"pos from 功能 to 感叹
"


"pos from 功能 to 名词
"


"pos from 功能 to 数字
"


"pos from 功能 to 功能
"


"pos from 功能 to 代词
"


"pos from 功能 to 特指名词
"


"pos from 功能 to 标点
"


"pos from 功能 to 从句连词
"


"pos from 功能 to 符号
"


"pos from 功能 to 动词
"


"pos from 功能 to 其他
"


"pos from 代词 to 形容
"


"pos from 代词 to 介词
"


"pos from 代词 to 副词
"


"pos from 代词 to 助词
"


"pos from 代词 to 并列连词
"


"pos from 代词 to 定冠
"


"pos from 代词 to 感叹
"


"pos from 代词 to 名词
"


"pos from 代词 to 数字
"


"pos from 代词 to 功能
"


"pos from 代词 to 代词
"


"pos from 代词 to 特指名词
"


"pos from 代词 to 标点
"


"pos from 代词 to 从句连词
"


"pos from 代词 to 符号
"


"pos from 代词 to 动词
"


"pos from 代词 to 其他
"


"pos from 特指名词 to 形容
"
original sentence,1584 Ivan the Terrible dies while starting a game of chess .
wrong word,Terrible 4
mutation sentence,Ivan the Terrible dies while starting a game of chess .



"pos from 特指名词 to 介词
"


"pos from 特指名词 to 副词
"


"pos from 特指名词 to 助词
"


"pos from 特指名词 to 并列连词
"


"pos from 特指名词 to 定冠
"


"pos from 特指名词 to 感叹
"


"pos from 特指名词 to 名词
"


"pos from 特指名词 to 数字
"


"pos from 特指名词 to 功能
"


"pos from 特指名词 to 代词
"


"pos from 特指名词 to 特指名词
"


"pos from 特指名词 to 标点
"


"pos from 特指名词 to 从句连词
"


"pos from 特指名词 to 符号
"


"pos from 特指名词 to 动词
"


"pos from 特指名词 to 其他
"


"pos from 标点 to 形容
"


"pos from 标点 to 介词
"


"pos from 标点 to 副词
"


"pos from 标点 to 助词
"


"pos from 标点 to 并列连词
"


"pos from 标点 to 定冠
"


"pos from 标点 to 感叹
"
original sentence,"They were death metal brainwashed fans , literally fulfilling the death metal paradigm , er ... morality ."
wrong word,... 16
mutation sentence,"They were death metal fans , literally fulfilling the death metal paradigm , er ... morality ."
mutation sentence,"They were metal brainwashed fans , literally fulfilling the death metal paradigm , er ... morality ."
mutation sentence,"They were death metal brainwashed fans , fulfilling the death metal paradigm , er ... morality ."
mutation sentence,"They were death metal brainwashed fans , literally fulfilling the metal paradigm , er ... morality ."



"pos from 标点 to 名词
"
original sentence,"Bullet - proof vests , automatic weapons , helicopters , tanks , robots ... the testosterone is oozing through the streets , more prisons , longer sentences , tighten the belt , spartan conditions , task forces , gang units , gun courts ."
wrong word,- 2
mutation sentence,"- proof vests , automatic weapons , helicopters , tanks , robots ... the testosterone is oozing through the streets , more prisons , longer sentences , tighten the belt , spartan conditions , task forces , gang units , gun courts ."



"pos from 标点 to 数字
"


"pos from 标点 to 功能
"


"pos from 标点 to 代词
"


"pos from 标点 to 特指名词
"


"pos from 标点 to 标点
"


"pos from 标点 to 从句连词
"


"pos from 标点 to 符号
"


"pos from 标点 to 动词
"


"pos from 标点 to 其他
"
original sentence,* gasps * So I would n't make a good prostitute ?
wrong word,* 3
mutation sentence,* gasps * I would n't make a good prostitute ?



"pos from 从句连词 to 形容
"


"pos from 从句连词 to 介词
"


"pos from 从句连词 to 副词
"


"pos from 从句连词 to 助词
"


"pos from 从句连词 to 并列连词
"
original sentence,"Some people put in a very dilute Acriflaven solution to slow down the fungus , so one can take white eggs out with a pipette or eyedropper ."
wrong word,so 16
mutation sentence,"Some people put in a very dilute Acriflaven solution to slow down the fungus , so one can take eggs out with a pipette or eyedropper ."



"pos from 从句连词 to 定冠
"


"pos from 从句连词 to 感叹
"


"pos from 从句连词 to 名词
"


"pos from 从句连词 to 数字
"


"pos from 从句连词 to 功能
"


"pos from 从句连词 to 代词
"


"pos from 从句连词 to 特指名词
"


"pos from 从句连词 to 标点
"


"pos from 从句连词 to 从句连词
"


"pos from 从句连词 to 符号
"


"pos from 从句连词 to 动词
"


"pos from 从句连词 to 其他
"


"pos from 符号 to 形容
"


"pos from 符号 to 介词
"


"pos from 符号 to 副词
"


"pos from 符号 to 助词
"


"pos from 符号 to 并列连词
"


"pos from 符号 to 定冠
"


"pos from 符号 to 感叹
"


"pos from 符号 to 名词
"


"pos from 符号 to 数字
"


"pos from 符号 to 功能
"


"pos from 符号 to 代词
"


"pos from 符号 to 特指名词
"


"pos from 符号 to 标点
"
original sentence,I would like to have a meeting once a week for 1 - 2 hours with all 6 of us just to make sure we are moving forward and to get an update and anything and everything .
wrong word,- 13
mutation sentence,I would like to have a meeting once a week for - 2 hours with all 6 of us just to make sure we are moving forward and to get an update and anything and everything .
mutation sentence,I would like to have a meeting once a week for - 2 hours with all 6 of us just to make sure we are moving forward and to get an update and anything and everything .

original sentence,Increases the capacity to work until 75 - 80 years of age .
wrong word,- 8
mutation sentence,Increases the capacity to work until - 80 years of age .

original sentence,i have a 3 - 4 month old kitten and i live in forida .
wrong word,- 5
mutation sentence,i have a - 4 month old kitten and i live in forida .

original sentence,Feed the babies 3 - 4 times a day with flakes .
wrong word,- 5
mutation sentence,Feed the babies - 4 times a day with flakes .

original sentence,from my experience with my cats 13 - 18 years depending on the breed .
wrong word,- 8
mutation sentence,from my experience with my cats - 18 years depending on the breed .

original sentence,Male cats very seldom live past 14 - 15 years .
wrong word,- 8
mutation sentence,Male cats very seldom live past - 15 years .

original sentence,This cage will hold about 2 - 3 rats .
wrong word,- 7
mutation sentence,This cage will hold about - 3 rats .

original sentence,I have to scrub the floor 2 - 3 times a week now .
wrong word,- 8
mutation sentence,I have to scrub the floor - 3 times a week now .

original sentence,"A normal processing time , unless you have an advanced degree or a "" specified "" skill is from 3 - 5 years ."
wrong word,- 21
mutation sentence,"A normal processing time , unless you have an advanced degree or a "" specified "" skill is from - 5 years ."

original sentence,"With extra blackworms and maybe frozen ( defrosted , rinsed ) frozen foods earlier in the day , they may leave 30 - 40 eggs at a time ."
wrong word,- 23
mutation sentence,"With extra blackworms and maybe frozen ( defrosted , rinsed ) frozen foods earlier in the day , they may leave - 40 eggs at a time ."

original sentence,"I got yelled at , literally yelled at because i asked if i could pick up my car 5 - 10 minutes late ."
wrong word,- 20
mutation sentence,"I got yelled at , literally yelled at because i asked if i could pick up my car - 10 minutes late ."



"pos from 符号 to 从句连词
"


"pos from 符号 to 符号
"


"pos from 符号 to 动词
"


"pos from 符号 to 其他
"


"pos from 动词 to 形容
"
original sentence,"With extra blackworms and maybe frozen ( defrosted , rinsed ) frozen foods earlier in the day , they may leave 30 - 40 eggs at a time ."
wrong word,frozen 12
mutation sentence,"With extra blackworms and maybe frozen ( , rinsed ) frozen foods earlier in the day , they may leave 30 - 40 eggs at a time ."



"pos from 动词 to 介词
"


"pos from 动词 to 副词
"


"pos from 动词 to 助词
"
original sentence,I found my initial selection satisfactory but the wine flight we chose to be poorly composed .
wrong word,be 14
mutation sentence,I found my initial selection satisfactory but the wine flight we chose to be composed .



"pos from 动词 to 并列连词
"


"pos from 动词 to 定冠
"


"pos from 动词 to 感叹
"


"pos from 动词 to 名词
"
original sentence,"We all know by now that Bush did not even do his full service with the Texas Air National Guard , absenting himself to work on the Alabama senate campaign of Winton "" Red "" Blount ."
wrong word,work 25
mutation sentence,"We all know by now that Bush did not do his full service with the Texas Air National Guard , absenting himself to work on the Alabama senate campaign of Winton "" Red "" Blount ."
mutation sentence,"We all know by now that Bush did not even do his service with the Texas Air National Guard , absenting himself to work on the Alabama senate campaign of Winton "" Red "" Blount ."
mutation sentence,"We all know by now that Bush did not even do his full service with the Texas Air National Guard , absenting himself to work on the Alabama senate campaign of "" Red "" Blount ."
mutation sentence,"We all know by now that Bush did not even do his full service with the Texas Air National Guard , absenting himself to work on the Alabama senate campaign of Winton "" "" Blount ."

original sentence,I just have a few issues supporting my back and my left leg flops .
wrong word,flops 14
mutation sentence,I just have a few issues supporting my back and my leg flops .



"pos from 动词 to 数字
"


"pos from 动词 to 功能
"


"pos from 动词 to 代词
"


"pos from 动词 to 特指名词
"
original sentence,"Bending forward suggests : "" I completely surrender to You . """
wrong word,Bending 1
mutation sentence,"Bending suggests : "" I completely surrender to You . """



"pos from 动词 to 标点
"


"pos from 动词 to 从句连词
"


"pos from 动词 to 符号
"


"pos from 动词 to 动词
"


"pos from 动词 to 其他
"
original sentence,I talked with Mark at SW Gas - just honro his numbers
wrong word,honro 10
mutation sentence,I talked with Mark at SW Gas - honro his numbers



"pos from 其他 to 形容
"


"pos from 其他 to 介词
"


"pos from 其他 to 副词
"


"pos from 其他 to 助词
"


"pos from 其他 to 并列连词
"


"pos from 其他 to 定冠
"


"pos from 其他 to 感叹
"


"pos from 其他 to 名词
"


"pos from 其他 to 数字
"


"pos from 其他 to 功能
"


"pos from 其他 to 代词
"


"pos from 其他 to 特指名词
"


"pos from 其他 to 标点
"


"pos from 其他 to 从句连词
"


"pos from 其他 to 符号
"


"pos from 其他 to 动词
"
original sentence,You should e mail her sometimes .
wrong word,e 3
mutation sentence,You should e mail her .



"pos from 其他 to 其他
"
